+ mkdir -p /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs
I: Validating kmod 18-1ubuntu2
I: Retrieving libacl1 2.2.52-1.1
I: Validating libacl1 2.2.52-1.1
I: Retrieving libapt-pkg4.12 1.0.9.2ubuntu2
I: Validating libapt-pkg4.12 1.0.9.2ubuntu2
I: Retrieving libattr1 1%3a2.4.47-2
I: Validating libattr1 1%3a2.4.47-2
I: Retrieving libaudit-common 1%3a2.3.7-1ubuntu1
I: Validating libaudit-common 1%3a2.3.7-1ubuntu1
I: Retrieving libaudit1 1%3a2.3.7-1ubuntu1
I: Validating libaudit1 1%3a2.3.7-1ubuntu1
I: Retrieving libblkid1 2.25.1-3ubuntu4
I: Validating libblkid1 2.25.1-3ubuntu4
I: Retrieving libbz2-1.0 1.0.6-5ubuntu5
I: Validating libbz2-1.0 1.0.6-5ubuntu5
I: Retrieving libc-bin 2.19-10ubuntu2
I: Validating libc-bin 2.19-10ubuntu2
I: Retrieving libc6 2.19-10ubuntu2
I: Validating libc6 2.19-10ubuntu2
I: Retrieving libcap2 1%3a2.24-0ubuntu2
I: Validating libcap2 1%3a2.24-0ubuntu2
I: Retrieving libcgmanager0 0.32-4ubuntu1
I: Validating libcgmanager0 0.32-4ubuntu1
I: Retrieving libcomerr2 1.42.10-1.1ubuntu1
I: Validating libcomerr2 1.42.10-1.1ubuntu1
I: Retrieving libdb5.3 5.3.28-5
I: Validating libdb5.3 5.3.28-5
I: Retrieving libdbus-1-3 1.8.8-1ubuntu2
I: Validating libdbus-1-3 1.8.8-1ubuntu2
I: Retrieving libdebconfclient0 0.191ubuntu1
I: Validating libdebconfclient0 0.191ubuntu1
I: Retrieving libdrm2 2.4.56-1
I: Validating libdrm2 2.4.56-1
I: Retrieving libgcc1 1%3a4.9.1-16ubuntu6
I: Validating libgcc1 1%3a4.9.1-16ubuntu6
I: Retrieving libgcrypt11 1.5.4-2ubuntu1
I: Validating libgcrypt11 1.5.4-2ubuntu1
I: Retrieving libgdbm3 1.8.3-13
I: Validating libgdbm3 1.8.3-13
I: Retrieving libgpg-error0 1.13-4
I: Validating libgpg-error0 1.13-4
I: Retrieving libjson-c2 0.11-4ubuntu1
I: Validating libjson-c2 0.11-4ubuntu1
I: Retrieving libjson0 0.11-4ubuntu1
I: Validating libjson0 0.11-4ubuntu1
I: Retrieving libklibc 2.0.3-0ubuntu1
I: Validating libklibc 2.0.3-0ubuntu1
I: Retrieving libkmod2 18-1ubuntu2
I: Validating libkmod2 18-1ubuntu2
I: Retrieving liblzma5 5.1.1alpha+20120614-2ubuntu2
I: Validating liblzma5 5.1.1alpha+20120614-2ubuntu2
I: Retrieving libmount1 2.25.1-3ubuntu4
I: Validating libmount1 2.25.1-3ubuntu4
I: Retrieving libncurses5 5.9+20140712-2ubuntu1
I: Validating libncurses5 5.9+20140712-2ubuntu1
I: Retrieving libncursesw5 5.9+20140712-2ubuntu1
I: Validating libncursesw5 5.9+20140712-2ubuntu1
I: Retrieving libnih-dbus1 1.0.3-4ubuntu26
I: Validating libnih-dbus1 1.0.3-4ubuntu26
I: Retrieving libnih1 1.0.3-4ubuntu26
I: Validating libnih1 1.0.3-4ubuntu26
I: Retrieving libpam-modules 1.1.8-3ubuntu4
I: Validating libpam-modules 1.1.8-3ubuntu4
I: Retrieving libpam-modules-bin 1.1.8-3ubuntu4
I: Validating libpam-modules-bin 1.1.8-3ubuntu4
I: Retrieving libpam-runtime 1.1.8-3ubuntu4
I: Validating libpam-runtime 1.1.8-3ubuntu4
I: Retrieving libpam0g 1.1.8-3ubuntu4
I: Validating libpam0g 1.1.8-3ubuntu4
I: Retrieving libpcre3 1%3a8.35-3ubuntu1
I: Validating libpcre3 1%3a8.35-3ubuntu1
I: Retrieving libplymouth4 0.9.0-0ubuntu7
I: Validating libplymouth4 0.9.0-0ubuntu7
I: Retrieving libpng12-0 1.2.51-0ubuntu3
I: Validating libpng12-0 1.2.51-0ubuntu3
I: Retrieving libprocps3 1%3a3.3.9-1ubuntu5
I: Validating libprocps3 1%3a3.3.9-1ubuntu5
I: Retrieving libreadline6 6.3-8ubuntu1
I: Validating libreadline6 6.3-8ubuntu1
I: Retrieving libselinux1 2.3-1build1
I: Validating libselinux1 2.3-1build1
I: Retrieving libsemanage-common 2.3-1
I: Validating libsemanage-common 2.3-1
I: Retrieving libsemanage1 2.3-1
I: Validating libsemanage1 2.3-1
I: Retrieving libsepol1 2.3-2
I: Validating libsepol1 2.3-2
I: Retrieving libslang2 2.2.4-17ubuntu1
I: Validating libslang2 2.2.4-17ubuntu1
I: Retrieving libsmartcols1 2.25.1-3ubuntu4
I: Validating libsmartcols1 2.25.1-3ubuntu4
I: Retrieving libss2 1.42.10-1.1ubuntu1
I: Validating libss2 1.42.10-1.1ubuntu1
I: Retrieving libstdc++6 4.9.1-16ubuntu6
I: Validating libstdc++6 4.9.1-16ubuntu6
I: Retrieving libsystemd-journal0 208-8ubuntu8
I: Validating libsystemd-journal0 208-8ubuntu8
I: Retrieving libtinfo5 5.9+20140712-2ubuntu1
I: Validating libtinfo5 5.9+20140712-2ubuntu1
I: Retrieving libudev1 208-8ubuntu8
I: Validating libudev1 208-8ubuntu8
I: Retrieving libusb-0.1-4 2%3a0.1.12-24
I: Validating libusb-0.1-4 2%3a0.1.12-24
I: Retrieving libustr-1.0-1 1.0.4-3ubuntu2
I: Validating libustr-1.0-1 1.0.4-3ubuntu2
I: Retrieving libuuid1 2.25.1-3ubuntu4
I: Validating libuuid1 2.25.1-3ubuntu4
I: Retrieving locales 2.13+git20120306-17
I: Validating locales 2.13+git20120306-17
I: Retrieving login 1%3a4.1.5.1-1.1ubuntu2
I: Validating login 1%3a4.1.5.1-1.1ubuntu2
I: Retrieving lsb-base 4.1+Debian11ubuntu8
I: Validating lsb-base 4.1+Debian11ubuntu8
I: Retrieving makedev 2.3.1-93ubuntu1
I: Validating makedev 2.3.1-93ubuntu1
I: Retrieving mawk 1.3.3-17ubuntu2
I: Validating mawk 1.3.3-17ubuntu2
I: Retrieving module-init-tools 18-1ubuntu2
I: Validating module-init-tools 18-1ubuntu2
I: Retrieving mount 2.25.1-3ubuntu4
I: Validating mount 2.25.1-3ubuntu4
I: Retrieving mountall 2.54build1
I: Validating mountall 2.54build1
I: Retrieving multiarch-support 2.19-10ubuntu2
I: Validating multiarch-support 2.19-10ubuntu2
I: Retrieving ncurses-base 5.9+20140712-2ubuntu1
I: Validating ncurses-base 5.9+20140712-2ubuntu1
I: Retrieving ncurses-bin 5.9+20140712-2ubuntu1
I: Validating ncurses-bin 5.9+20140712-2ubuntu1
I: Retrieving netbase 5.2
I: Validating netbase 5.2
I: Retrieving passwd 1%3a4.1.5.1-1.1ubuntu2
I: Validating passwd 1%3a4.1.5.1-1.1ubuntu2
I: Retrieving perl 5.20.1-1
I: Validating perl 5.20.1-1
I: Retrieving perl-base 5.20.1-1
I: Validating perl-base 5.20.1-1
I: Retrieving perl-modules 5.20.1-1
I: Validating perl-modules 5.20.1-1
I: Retrieving plymouth 0.9.0-0ubuntu7
I: Validating plymouth 0.9.0-0ubuntu7
I: Retrieving procps 1%3a3.3.9-1ubuntu5
I: Validating procps 1%3a3.3.9-1ubuntu5
I: Retrieving readline-common 6.3-8ubuntu1
I: Validating readline-common 6.3-8ubuntu1
I: Retrieving sed 4.2.2-4ubuntu1
I: Validating sed 4.2.2-4ubuntu1
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving sysv-rc 2.88dsf-41ubuntu18
I: Validating sysv-rc 2.88dsf-41ubuntu18
I: Retrieving sysvinit-utils 2.88dsf-41ubuntu18
I: Validating sysvinit-utils 2.88dsf-41ubuntu18
I: Retrieving tar 1.27.1-2
I: Validating tar 1.27.1-2
I: Retrieving tzdata 2014h-2
I: Validating tzdata 2014h-2
I: Retrieving ubuntu-keyring 2012.05.19
I: Validating ubuntu-keyring 2012.05.19
I: Retrieving udev 208-8ubuntu8
I: Validating udev 208-8ubuntu8
I: Retrieving upstart 1.13.2-0ubuntu2
I: Validating upstart 1.13.2-0ubuntu2
I: Retrieving upstart-bin 1.13.2-0ubuntu2
I: Validating upstart-bin 1.13.2-0ubuntu2
I: Retrieving util-linux 2.25.1-3ubuntu4
I: Validating util-linux 2.25.1-3ubuntu4
I: Retrieving zlib1g 1%3a1.2.8.dfsg-1ubuntu1
I: Validating zlib1g 1%3a1.2.8.dfsg-1ubuntu1
I: Retrieving inetutils-ping 2%3a1.9.2-1
I: Validating inetutils-ping 2%3a1.9.2-1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting busybox-initramfs...
I: Extracting coreutils...
I: Extracting cpio...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-4.9-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting ifupdown...
I: Extracting init-system-helpers...
I: Extracting initramfs-tools...
I: Extracting initramfs-tools-bin...
I: Extracting initscripts...
I: Extracting insserv...
I: Extracting iproute2...
I: Extracting klibc-utils...
I: Extracting kmod...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap2...
I: Extracting libcgmanager0...
I: Extracting libcomerr2...
I: Extracting libdb5.3...
I: Extracting libdbus-1-3...
I: Extracting libdebconfclient0...
I: Extracting libdrm2...
I: Extracting libgcc1...
I: Extracting libgcrypt11...
I: Extracting libgdbm3...
I: Extracting libgpg-error0...
I: Extracting libjson-c2...
I: Extracting libjson0...
I: Extracting libklibc...
I: Extracting libkmod2...
I: Extracting liblzma5...
I: Extracting libmount1...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libnih-dbus1...
I: Extracting libnih1...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting libplymouth4...
I: Extracting libpng12-0...
I: Extracting libprocps3...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libslang2...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libsystemd-journal0...
I: Extracting libtinfo5...
I: Extracting libudev1...
I: Extracting libustr-1.0-1...
I: Extracting libuuid1...
I: Extracting locales...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting module-init-tools...
I: Extracting mount...
I: Extracting mountall...
I: Extracting multiarch-support...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl...
I: Extracting perl-base...
I: Extracting perl-modules...
I: Extracting plymouth...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting udev...
I: Extracting upstart...
I: Extracting upstart-bin...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking busybox-initramfs...
I: Unpacking coreutils...
I: Unpacking cpio...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:i386...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-4.9-base:i386...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking ifupdown...
I: Unpacking init-system-helpers...
I: Unpacking initramfs-tools...
I: Unpacking initramfs-tools-bin...
I: Unpacking initscripts...
I: Unpacking insserv...
I: Unpacking iproute2...
I: Unpacking klibc-utils...
I: Unpacking kmod...
I: Unpacking libacl1:i386...
I: Unpacking libattr1:i386...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:i386...
I: Unpacking libblkid1:i386...
I: Unpacking libbz2-1.0:i386...
I: Unpacking libc-bin...
I: Unpacking libc6:i386...
I: Unpacking libcap2:i386...
I: Unpacking libcgmanager0:i386...
I: Unpacking libcomerr2:i386...
I: Unpacking libdb5.3:i386...
I: Unpacking libdbus-1-3:i386...
I: Unpacking libdebconfclient0:i386...
I: Unpacking libdrm2:i386...
I: Unpacking libgcc1:i386...
I: Unpacking libgcrypt11:i386...
I: Unpacking libgdbm3:i386...
I: Unpacking libgpg-error0:i386...
I: Unpacking libjson-c2:i386...
I: Unpacking libjson0:i386...
I: Unpacking libklibc...
I: Unpacking libkmod2:i386...
I: Unpacking liblzma5:i386...
I: Unpacking libmount1:i386...
I: Unpacking libncurses5:i386...
I: Unpacking libncursesw5:i386...
I: Unpacking libnih-dbus1:i386...
I: Unpacking libnih1:i386...
I: Unpacking libpam-modules:i386...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:i386...
I: Unpacking libpcre3:i386...
I: Unpacking libplymouth4:i386...
I: Unpacking libpng12-0:i386...
I: Unpacking libprocps3:i386...
I: Unpacking libselinux1:i386...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:i386...
I: Unpacking libsepol1:i386...
I: Unpacking libslang2:i386...
I: Unpacking libsmartcols1:i386...
I: Unpacking libss2:i386...
I: Unpacking libsystemd-journal0:i386...
I: Unpacking libtinfo5:i386...
I: Unpacking libudev1:i386...
I: Unpacking libustr-1.0-1:i386...
I: Unpacking libuuid1:i386...
I: Unpacking locales...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking module-init-tools...
I: Unpacking mount...
I: Unpacking mountall...
I: Unpacking multiarch-support...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl...
I: Unpacking perl-base...
I: Unpacking perl-modules...
I: Unpacking plymouth...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking udev...
I: Unpacking upstart...
I: Unpacking upstart-bin...
I: Unpacking util-linux...
I: Unpacking zlib1g:i386...
I: Configuring required packages...
I: Configuring lsb-base...
I: Configuring ncurses-base...
I: Configuring sensible-utils...
I: Configuring libklibc...
I: Configuring gcc-4.9-base:i386...
I: Configuring klibc-utils...
I: Configuring libsemanage-common...
I: Configuring libaudit-common...
I: Configuring perl-modules...
I: Configuring libc6:i386...
I: Configuring cpio...
I: Configuring debianutils...
I: Configuring diffutils...
I: Configuring locales...
I: Configuring mawk...
I: Configuring hostname...
I: Configuring findutils...
I: Configuring insserv...
I: Configuring busybox-initramfs...
I: Configuring multiarch-support...
I: Configuring libsmartcols1:i386...
I: Configuring libcap2:i386...
I: Configuring libustr-1.0-1:i386...
I: Configuring libdbus-1-3:i386...
I: Configuring libuuid1:i386...
I: Configuring libgpg-error0:i386...
I: Configuring libprocps3:i386...
I: Configuring libjson-c2:i386...
I: Configuring libdrm2:i386...
I: Configuring libsepol1:i386...
I: Configuring libkmod2:i386...
I: Configuring zlib1g:i386...
I: Configuring libgcc1:i386...
I: Configuring libdebconfclient0:i386...
I: Configuring libcgmanager0:i386...
I: Configuring base-files...
I: Configuring libattr1:i386...
I: Configuring e2fslibs:i386...
I: Configuring base-passwd...
I: Configuring libcomerr2:i386...
I: Configuring libacl1:i386...
I: Configuring libslang2:i386...
I: Configuring libblkid1:i386...
I: Configuring libss2:i386...
I: Configuring liblzma5:i386...
I: Configuring libnih1:i386...
I: Configuring libaudit1:i386...
I: Configuring libdb5.3:i386...
I: Configuring libpcre3:i386...
I: Configuring libbz2-1.0:i386...
I: Configuring libtinfo5:i386...
I: Configuring libc-bin...
I: Configuring libjson0:i386...
I: Configuring libnih-dbus1:i386...
I: Configuring libselinux1:i386...
I: Configuring libpng12-0:i386...
I: Configuring iproute2...
I: Configuring coreutils...
I: Configuring makedev...
I: Configuring libgcrypt11:i386...
I: Configuring libsystemd-journal0:i386...
I: Configuring ncurses-bin...
I: Configuring libudev1:i386...
I: Configuring libsemanage1:i386...
I: Configuring kmod...
I: Configuring tar...
I: Configuring libmount1:i386...
I: Configuring mount...
I: Configuring libncurses5:i386...
I: Configuring libplymouth4:i386...
I: Configuring initramfs-tools-bin...
I: Configuring dpkg...
I: Configuring libncursesw5:i386...
I: Configuring sysvinit-utils...
I: Configuring dash...
I: Configuring module-init-tools...
I: Configuring libgdbm3:i386...
I: Configuring bsdutils...
I: Configuring perl-base...
I: Configuring sed...
I: Configuring grep...
I: Configuring gzip...
I: Configuring perl...
I: Configuring bash...
I: Configuring debconf...
I: Configuring libpam0g:i386...
I: Configuring init-system-helpers...
I: Configuring sysv-rc...
I: Configuring tzdata...
I: Configuring initscripts...
I: Configuring libpam-modules-bin...
I: Configuring util-linux...
I: Configuring procps...
I: Configuring libpam-modules:i386...
I: Configuring upstart-bin...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring e2fsprogs...
I: Configuring udev...
I: Configuring initramfs-tools...
I: Configuring login...
I: Configuring mountall...
I: Configuring adduser...
I: Configuring plymouth...
I: Configuring ifupdown...
I: Configuring upstart...
I: Configuring libc-bin...
I: Configuring initramfs-tools...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking libapt-pkg4.12:i386...
I: Unpacking libreadline6:i386...
I: Unpacking libstdc++6:i386...
I: Unpacking libusb-0.1-4:i386...
I: Unpacking netbase...
I: Unpacking readline-common...
I: Unpacking ubuntu-keyring...
I: Unpacking inetutils-ping...
I: Configuring the base system...
I: Configuring gpgv...
I: Configuring libusb-0.1-4:i386...
I: Configuring netbase...
I: Configuring inetutils-ping...
I: Configuring ubuntu-keyring...
I: Configuring libstdc++6:i386...
I: Configuring readline-common...
I: Configuring libapt-pkg4.12:i386...
I: Configuring libreadline6:i386...
I: Configuring gnupg...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > '/home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/usr/sbin/policy-rc.d /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs apt-get clean
+ echo force-unsafe-io > '/home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > '/home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > '/home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > '/home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > '/home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
					p;
					s/ utopic / utopic-updates /; p;
					s/ utopic-updates / utopic-security /
				' /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/etc/apt/sources.list
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Ign http://archive.ubuntu.com utopic InRelease
Ign http://archive.ubuntu.com utopic-updates InRelease
Ign http://archive.ubuntu.com utopic-security InRelease
Hit http://archive.ubuntu.com utopic Release.gpg
Get:1 http://archive.ubuntu.com utopic-updates Release.gpg [933 B]
Get:2 http://archive.ubuntu.com utopic-security Release.gpg [933 B]
Hit http://archive.ubuntu.com utopic Release
Get:3 http://archive.ubuntu.com utopic-updates Release [63.5 kB]
Get:4 http://archive.ubuntu.com utopic-security Release [63.5 kB]
Get:5 http://archive.ubuntu.com utopic/main i386 Packages [1727 kB]
Get:6 http://archive.ubuntu.com utopic/universe i386 Packages [8008 kB]
Get:7 http://archive.ubuntu.com utopic-updates/main i386 Packages [315 kB]
Get:8 http://archive.ubuntu.com utopic-updates/universe i386 Packages [117 kB]
Get:9 http://archive.ubuntu.com utopic-security/main i386 Packages [215 kB]
Get:10 http://archive.ubuntu.com utopic-security/universe i386 Packages [77.5 kB]
Fetched 10.6 MB in 13s (788 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
The following packages will be upgraded:
  cpio dpkg e2fslibs e2fsprogs gnupg gpgv libc-bin libc6 libcgmanager0
  libcomerr2 libdbus-1-3 libgcrypt11 libprocps3 libss2 libsystemd-journal0
  libudev1 mountall multiarch-support procps tzdata udev
21 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 11.0 MB of archives.
After this operation, 334 kB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu/ utopic-updates/main dpkg i386 1.17.13ubuntu1.1 [2049 kB]
Get:2 http://archive.ubuntu.com/ubuntu/ utopic-updates/main libc-bin i386 2.19-10ubuntu2.3 [1098 kB]
Get:3 http://archive.ubuntu.com/ubuntu/ utopic-updates/main libc6 i386 2.19-10ubuntu2.3 [4024 kB]
Get:4 http://archive.ubuntu.com/ubuntu/ utopic-updates/main e2fslibs i386 1.42.10-1.1ubuntu1.2 [207 kB]
Get:5 http://archive.ubuntu.com/ubuntu/ utopic-updates/main e2fsprogs i386 1.42.10-1.1ubuntu1.2 [707 kB]
Get:6 http://archive.ubuntu.com/ubuntu/ utopic-updates/main libcomerr2 i386 1.42.10-1.1ubuntu1.2 [64.0 kB]
Get:7 http://archive.ubuntu.com/ubuntu/ utopic-updates/main libgcrypt11 i386 1.5.4-2ubuntu1.1 [259 kB]
Get:8 http://archive.ubuntu.com/ubuntu/ utopic-updates/main libss2 i386 1.42.10-1.1ubuntu1.2 [68.6 kB]
Get:9 http://archive.ubuntu.com/ubuntu/ utopic-updates/main libsystemd-journal0 i386 208-8ubuntu8.2 [61.4 kB]
Get:10 http://archive.ubuntu.com/ubuntu/ utopic-updates/main libdbus-1-3 i386 1.8.8-1ubuntu2.1 [158 kB]
Get:11 http://archive.ubuntu.com/ubuntu/ utopic-updates/main libprocps3 i386 1:3.3.9-1ubuntu5.2 [32.9 kB]
Get:12 http://archive.ubuntu.com/ubuntu/ utopic-updates/main procps i386 1:3.3.9-1ubuntu5.2 [211 kB]
Get:13 http://archive.ubuntu.com/ubuntu/ utopic-updates/main udev i386 208-8ubuntu8.2 [820 kB]
